IGRFData V3.0
;  Format versions 2.0 and 3.0 are the same, 3.0 is recommended to put
;  here because of early version software hack
;
;  File structure
;  1) This the text file.
;  2) If line starts with semicolon(;) or sharp(#) symbols or line consist
;     of only spaces then it considered as comment line otherwice it 
;     considered as data line (exclusion 1st line)
;  3) First line should start with "IGRFData "
;  4) All subsequent lines are either comment or data lines
;  5) All data consists of several data arrays
;  6) Data array occupies one line or several data lines;
;  7) Elements of array are separated by comma
;  8) If last element on the data line is followed by comma then continuation
;     of this array will be on the next data line
;  9) First element of each array is Date/Time and the next 210 ( 105 G-coeff 
;     and then 105 H-coeff) are the Legendre coefficients for given Date/time
;     (Last array has slightly different meaning)
; 10) Date/Time can be presented using one of the following forms:
;           yyyy
;           yyyy/MM
;           yyyy/MM/dd
;           yyyy/MM/dd (DDD)
;           yyyy/MM/dd (DDD) HH
;           yyyy/MM/dd HH
;           yyyy/MM/dd (DDD) HH:mm
;           yyyy/MM/dd HH:mm
;           yyyy/MM/dd (DDD) HH:mm:ss
;           yyyy/MM/dd HH:mm:ss
;
;     instead slash (/) symbol you can use also dot (.) or dash(-) symbols.
;
;     and <G10>, <G11> and <H11> are geodipole moment coefficient that
;     correspond given datetime (for last data line it have a little
;     different meaning, see later)
; 11) All data arrays should be given in ascending time order.
; 12) Last data array has slightly different meaning:
;     Date/Time is the time from which it is not recommended to use
;     IGRF.
;     First 45 G delta-values and first 45 H delta-values are linear 
;     extrapolation delta per year for G- and H-coeff beginning from
;     previous array. Discarding the changes of the rest 105 - 45 = 60
;     G and H coefficients.


1945.01.01,
               0., -30594.,  -2285.,  -1244.,   2990.,   1578.,   1282.,
           -1834.,   1255.,    913.,    944.,    776.,    544.,   -421.,
             304.,   -253.,    346.,    194.,    -20.,   -142.,    -82.,
              59.,     57.,      6.,   -246.,    -25.,     21.,   -104.,
              70.,    -40.,      0.,      0.,    -29.,    -10.,     15.,
              29.,     13.,      7.,     -8.,     -5.,      9.,      7.,
             -10.,      7.,      2.,      5.,    -21.,      1.,    -11.,
               3.,     16.,     -3.,     -4.,     -3.,     -4.,     -3.,
              11.,      1.,      2.,     -5.,     -1.,      8.,     -1.,
              -3.,      5.,     -2.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,

               0.,      0.,   5810.,      0.,  -1702.,    477.,      0.,
            -499.,    186.,    -11.,      0.,    144.,   -276.,    -55.,
            -178.,      0.,    -12.,     95.,    -67.,   -119.,     82.,
               0.,      6.,    100.,     16.,     -9.,    -16.,    -39.,
               0.,    -45.,    -18.,      2.,      6.,     28.,    -17.,
             -22.,      0.,     12.,    -21.,    -12.,     -7.,      2.,
              18.,      3.,    -11.,      0.,    -27.,     17.,     29.,
              -9.,      4.,      9.,      6.,      1.,      8.,      0.,
               5.,      1.,    -20.,     -1.,     -6.,      6.,     -4.,
              -2.,      0.,     -2.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.

1950.01.01,
               0., -30554.,  -2250.,  -1341.,   2998.,   1576.,   1297.,
           -1889.,   1274.,    896.,    954.,    792.,    528.,   -408.,
             303.,   -240.,    349.,    211.,    -20.,   -147.,    -76.,
              54.,     57.,      4.,   -247.,    -16.,     12.,   -105.,
              65.,    -55.,      2.,      1.,    -40.,     -7.,      5.,
              19.,     22.,     15.,     -4.,     -1.,     11.,     15.,
             -13.,      5.,     -1.,      3.,     -7.,     -1.,    -25.,
              10.,      5.,     -5.,     -2.,      3.,      8.,     -8.,
               4.,     -1.,     13.,     -4.,      4.,     12.,      3.,
               2.,     10.,      3.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,

               0.,      0.,   5815.,      0.,  -1810.,    381.,      0.,
            -476.,    206.,    -46.,      0.,    136.,   -278.,    -37.,
            -210.,      0.,      3.,    103.,    -87.,   -122.,     80.,
               0.,     -1.,     99.,     33.,    -12.,    -12.,    -30.,
               0.,    -35.,    -17.,      0.,     10.,     36.,    -18.,
             -16.,      0.,      5.,    -22.,      0.,    -21.,     -8.,
              17.,     -4.,    -17.,      0.,    -24.,     19.,     12.,
               2.,      2.,      8.,      8.,    -11.,     -7.,      0.,
              13.,     -2.,    -10.,      2.,     -3.,      6.,     -3.,
               6.,     11.,      8.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.,
               0.,      0.,      0.,      0.,      0.,      0.,      0.

1955.01.01,
               0., -30500.,  -2215.,  -1440.,   3003.,   1581.,   1302.,
           -1944.,   1288.,    882.,    958.,    796.,    510.,   -397.,
             290.,   -229.,    360.,    230.,    -23.,   -152.,    -69.,
              47.,     57.,      3.,   -247.,     -8.,      7.,   -107.,
              65.,    -56.,      2.,     10.,    -32.,    -11.,      9.,
